ECG	Heart Rate
-0.153503	0
-0.13855	0
-0.124817	0
-0.112305	0
-0.100708	0
-0.090332	0
-0.0814819	0
-0.0747681	0
-0.0695801	0
-0.0668335	0
-0.0656128	0
-0.0662231	0
-0.0674438	0
-0.0695801	0
-0.0723267	0
-0.0756836	0
-0.0793457	0
-0.0839233	0
-0.088501	0
-0.0927734	0
-0.0967407	0
-0.100098	0
-0.102539	0
-0.104065	0
-0.105286	0
-0.105896	0
-0.106506	0
-0.106812	0
-0.107117	0
-0.106812	0
-0.105896	0
-0.104675	0
-0.10376	0
-0.103455	0
-0.102844	0
-0.102539	0
-0.101624	0
-0.100403	0
-0.0985718	0
-0.09552	0
-0.0924683	0
-0.0888062	0
-0.0854492	0
-0.0823975	0
-0.0799561	0
-0.078125	0
-0.0762939	0
-0.0744629	0
-0.0726318	0
-0.0708008	0
-0.0689697	0
-0.0674438	0
-0.0662231	0
-0.065918	0
-0.0671387	0
-0.0695801	0
-0.0726318	0
-0.0759888	0
-0.0790405	0
-0.0814819	0
-0.0830078	0
-0.0848389	0
-0.0869751	0
-0.0891113	0
-0.0915527	0
-0.093689	0
-0.0949097	0
-0.09552	0
-0.0946045	0
-0.0927734	0
-0.090332	0
-0.0872803	0
-0.0842285	0
-0.0808716	0
-0.0775146	0
-0.0738525	0
-0.0698853	0
-0.065918	0
-0.0622559	0
-0.0592041	0
-0.0570679	0
-0.055542	0
-0.0543213	0
-0.0534058	0
-0.0524902	0
-0.0524902	0
-0.0527954	0
-0.0531006	0
-0.0537109	0
-0.0540161	0
-0.0546265	0
-0.0552368	0
-0.055542	0
-0.0561523	0
-0.0570679	0
-0.0585938	0
-0.0598145	0
-0.0604248	0
-0.0604248	0
-0.0598145	0
-0.0588989	0
-0.0579834	0
-0.057373	0
-0.0567627	0
-0.0558472	0
-0.0549316	0
-0.0537109	0
-0.0521851	0
-0.0509644	0
-0.0500488	0
-0.0494385	0
-0.0482178	0
-0.0466919	0
-0.0445557	0
-0.0415039	0
-0.0378418	0
-0.0335693	0
-0.0289917	0
-0.0244141	0
-0.0201416	0
-0.0161743	0
-0.012207	0
-0.00854492	0
-0.00518799	0
-0.00213623	0
0.000305176	0
0.00244141	0
0.00396729	0
0.00518799	0
0.00671387	0
0.00823975	0
0.00976563	0
0.0115967	0
0.0134277	0
0.0152588	0
0.0167847	0
0.0186157	0
0.020752	0
0.0238037	0
0.0274658	0
0.0317383	0
0.0369263	0
0.0427246	0
0.0488281	0
0.055542	0
0.062561	0
0.0701904	0
0.0784302	0
0.0860596	0
0.093689	0
0.100098	0
0.105591	0
0.109863	0
0.11322	0
0.116272	0
0.118713	0
0.121155	0
0.123596	0
0.126038	0
0.128174	0
0.130615	0
0.133057	0
0.135193	0
0.137329	0
0.139465	0
0.141296	0
0.143433	0
0.145569	0
0.14801	0
0.150757	0
0.154114	0
0.158081	0
0.162354	0
0.167542	0
0.173035	0
0.178833	0
0.184326	0
0.189819	0
0.195313	0
0.200195	0
0.205078	0
0.209961	0
0.215149	0
0.220337	0
0.22583	0
0.231018	0
0.236206	0
0.241699	0
0.246887	0
0.25238	0
0.257568	0
0.262451	0
0.266724	0
0.270386	0
0.273438	0
0.275574	0
0.276794	0
0.2771	0
0.276489	0
0.274353	0
0.271606	0
0.267639	0
0.262756	0
0.257568	0
0.252075	0
0.246887	0
0.241394	0
0.235901	0
0.229797	0
0.223083	0
0.21637	0
0.209351	0
0.202332	0
0.195923	0
0.189209	0
0.18219	0
0.174866	0
0.167236	0
0.159912	0
0.153503	0
0.1474	0
0.142212	0
0.136719	0
0.13092	0
0.124512	0
0.117493	0
0.109863	0
0.101624	0
0.0930786	0
0.0839233	0
0.0744629	0
0.0650024	0
0.0552368	0
0.0457764	0
0.0366211	0
0.027771	0
0.0189209	0
0.0100708	0
0.0012207	0
-0.00732422	0
-0.015564	0
-0.0231934	0
-0.0308228	0
-0.0384521	0
-0.0460815	0
-0.0531006	0
-0.0592041	0
-0.0646973	0
-0.0689697	0
-0.0720215	0
-0.0744629	0
-0.0756836	0
-0.0765991	0
-0.0772095	0
-0.078125	0
-0.0796509	0
-0.0814819	0
-0.083313	0
-0.0848389	0
-0.0854492	0
-0.0857544	0
-0.0857544	0
-0.0860596	0
-0.0863647	0
-0.0866699	0
-0.0866699	0
-0.0866699	0
-0.0869751	0
-0.0872803	0
-0.0872803	0
-0.0878906	0
-0.0881958	0
-0.088501	0
-0.0891113	0
-0.0900269	0
-0.0912476	0
-0.0921631	0
-0.0933838	0
-0.0952148	0
-0.0976563	0
-0.100708	0
-0.104065	0
-0.107727	0
-0.111084	0
-0.114136	0
-0.116882	0
-0.118713	0
-0.119934	0
-0.120544	0
-0.120239	0
-0.119934	0
-0.119629	0
-0.119324	0
-0.118713	0
-0.118103	0
-0.117188	0
-0.115662	0
-0.114136	0
-0.112305	0
-0.109863	0
-0.107727	0
-0.105896	0
-0.10437	0
-0.103455	0
-0.103149	0
-0.103455	0
-0.10437	0
-0.105896	0
-0.108032	0
-0.111389	0
-0.115356	0
-0.120239	0
-0.125427	0
-0.130615	0
-0.135498	0
-0.13916	0
-0.141296	0
-0.142517	0
-0.142517	0
-0.141907	0
-0.141296	0
-0.140686	0
-0.139465	0
-0.137634	0
-0.135193	0
-0.132141	0
-0.128784	0
-0.124817	0
-0.121155	0
-0.117798	0
-0.114441	0
-0.111694	0
-0.109863	0
-0.108337	0
-0.107117	0
-0.105896	0
-0.10498	0
-0.10437	0
-0.10437	0
-0.10498	0
-0.106812	0
-0.109253	0
-0.111694	0
-0.114136	0
-0.115967	0
-0.117188	0
-0.118103	0
-0.118713	0
-0.118713	0
-0.118408	0
-0.118103	0
-0.117188	0
-0.116577	0
-0.115356	0
-0.113831	0
-0.111389	0
-0.108337	0
-0.104675	0
-0.101318	0
-0.0985718	0
-0.0970459	0
-0.0961304	0
-0.0949097	0
-0.093689	0
-0.0918579	0
-0.090332	0
-0.0891113	0
-0.0881958	0
-0.0878906	0
-0.0872803	0
-0.0866699	0
-0.0854492	0
-0.0842285	0
-0.083313	0
-0.0823975	0
-0.0814819	0
-0.0805664	0
-0.0793457	0
-0.078125	0
-0.0769043	0
-0.0759888	0
-0.0753784	0
-0.0747681	0
-0.0741577	0
-0.0732422	0
-0.0720215	0
-0.071106	0
-0.0708008	0
-0.0714111	0
-0.0726318	0
-0.0741577	0
-0.0762939	0
-0.0784302	0
-0.0805664	0
-0.0827026	0
-0.0842285	0
-0.0857544	0
-0.0869751	0
-0.0878906	0
-0.0894165	0
-0.0909424	0
-0.0924683	0
-0.0942993	0
-0.0964355	0
-0.098877	0
-0.102234	0
-0.105286	0
-0.108032	0
-0.109253	0
-0.108948	0
-0.107422	0
-0.10498	0
-0.102234	0
-0.0991821	0
-0.0967407	0
-0.0942993	0
-0.0921631	0
-0.090332	0
-0.0881958	0
-0.0860596	0
-0.0830078	0
-0.0793457	0
-0.0756836	0
-0.0720215	0
-0.0689697	0
-0.0668335	0
-0.065918	0
-0.0653076	0
-0.0653076	0
-0.0656128	0
-0.0662231	0
-0.0674438	0
-0.0695801	0
-0.0723267	0
-0.0753784	0
-0.0787354	0
-0.0820923	0
-0.085144	0
-0.088501	0
-0.0909424	0
-0.0930786	0
-0.0949097	0
-0.0961304	0
-0.0970459	0
-0.0976563	0
-0.0976563	0
-0.0970459	0
-0.0964355	0
-0.09552	0
-0.0946045	0
-0.0939941	0
-0.0930786	0
-0.0927734	0
-0.0927734	0
-0.0927734	0
-0.0927734	0
-0.0927734	0
-0.0930786	0
-0.093689	0
-0.0949097	0
-0.0958252	0
-0.0970459	0
-0.0976563	0
-0.0976563	0
-0.0970459	0
-0.0958252	0
-0.0949097	0
-0.093689	0
-0.0927734	0
-0.0924683	0
-0.0921631	0
-0.0927734	0
-0.093689	0
-0.0949097	0
-0.0961304	0
-0.0973511	0
-0.0979614	0
-0.0982666	0
-0.0979614	0
-0.0973511	0
-0.0973511	0
-0.0976563	0
-0.098877	0
-0.100403	0
-0.102234	0
-0.104065	0
-0.105591	0
-0.107117	0
-0.108643	0
-0.109863	0
-0.110168	0
-0.109863	0
-0.108643	0
-0.107117	0
-0.10498	0
-0.103455	0
-0.102234	0
-0.101318	0
-0.101013	0
-0.101318	0
-0.101318	0
-0.101318	0
-0.100708	0
-0.100098	0
-0.098877	0
-0.0976563	0
-0.0970459	0
-0.0967407	0
-0.0967407	0
-0.0973511	0
-0.0976563	0
-0.0982666	0
-0.0982666	0
-0.0973511	0
-0.0964355	0
-0.0958252	0
-0.09552	0
-0.0958252	0
-0.0967407	0
-0.0976563	0
-0.0982666	0
-0.0982666	0
-0.0979614	0
-0.0970459	0
-0.0961304	0
-0.09552	0
-0.0946045	0
-0.0939941	0
-0.093689	0
-0.0930786	0
-0.0930786	0
-0.0933838	0
-0.093689	0
-0.093689	0
-0.0939941	0
-0.0939941	0
-0.093689	0
-0.0930786	0
-0.0918579	0
-0.090332	0
-0.088501	0
-0.0866699	0
-0.0845337	0
-0.0823975	0
-0.0802612	0
-0.078125	0
-0.0762939	0
-0.0750732	0
-0.0744629	0
-0.0741577	0
-0.0735474	0
-0.0726318	0
-0.0708008	0
-0.0683594	0
-0.0653076	0
-0.0619507	0
-0.0582886	0
-0.0546265	0
-0.0515747	0
-0.0488281	0
-0.0463867	0
-0.0448608	0
-0.0436401	0
-0.0430298	0
-0.0427246	0
-0.0421143	0
-0.0415039	0
